Sighting,Depth,Count
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0.000880789,1
0,0.006049354,1
0,0.006596658,1
0,0.012729926,1
0,0.023894226,1
0,0.026761116,1
0,0.029990779,1
0,0.030834816,1
0,0.056779664,1
0,0.065175638,1
0,0.065246813,1
0,0.07420288,1
0,0.076859146,1
0,0.091036581,1
0,0.101899251,1
0,0.103719197,1
0,0.121492811,1
0,0.123570293,1
0,0.12666671,1
0,0.128759563,1
0,0.132529587,1
0,0.1426792,1
0,0.157833889,1
0,0.196430698,1
0,0.219902694,1
0,0.225346297,1
0,0.233403429,1
0,0.233501345,1
0,0.276959449,1
0,0.295607895,1
0,0.301520348,1
0,0.302143514,1
0,0.305339485,1
0,0.351308107,1
0,0.376830906,1
0,0.433760375,1
0,0.457240313,1
0,0.508130014,1
0,0.513271928,1
0,0.540489316,1
0,0.576785088,1
0,0.580636501,1
0,0.583862841,1
0,0.600905299,1
0,0.617151916,1
0,0.624071062,1
0,0.641302884,1
0,0.651213884,1
0,0.69247812,1
0,0.706009567,1
0,0.707382202,1
0,0.721651495,1
0,0.750179052,1
0,0.756540596,1
0,0.843690574,1
0,0.872273624,1
0,0.896335304,1
0,0.90927732,1
0,0.918087363,1
0,0.935464501,1
0,0.93707329,1
0,0.938707411,1
0,0.971698046,1
0,1.002740979,1
0,1.010399342,1
0,1.034465909,1
0,1.036299944,1
0,1.048432231,1
0,1.057901859,1
0,1.069859505,1
0,1.078467131,1
0,1.199033976,1
0,1.218699694,1
0,1.225617051,1
0,1.238149643,1
0,1.255005121,1
0,1.269435644,1
0,1.270074725,1
0,1.280263186,1
0,1.323819757,1
0,1.341032982,1
0,1.372581601,1
0,1.382562757,1
0,1.394065738,1
0,1.410268068,1
0,1.469815612,1
0,1.490781903,1
0,1.501344085,1
0,1.507097244,1
0,1.536787868,1
0,1.538442016,1
0,1.562379837,1
0,1.57106483,1
0,1.588904262,1
0,1.627805948,1
0,1.635402322,1
0,1.639239669,1
0,1.651713014,1
0,1.677062154,1
0,1.685512543,1
0,1.687350154,1
0,1.696932912,1
0,1.743088007,1
0,1.747832298,1
0,1.749179006,1
0,1.775194764,1
0,1.812041759,1
0,1.837871313,1
0,1.868288279,1
0,1.88942802,1
0,1.894205689,1
0,1.924657583,1
0,1.994816422,1
0,2.022185087,1
0,2.075955868,1
0,2.113877058,1
0,2.144398212,1
0,2.164218903,1
0,2.187405825,1
0,2.219484091,1
0,2.241600513,1
0,2.266888857,1
0,2.301276922,1
0,2.31413269,1
0,2.323610544,1
0,2.496721506,1
0,2.499450922,1
0,2.543251038,1
0,2.545414448,1
0,2.591547489,1
0,2.595955133,1
0,2.657815695,1
0,2.686602116,1
0,2.741277933,1
0,2.760455608,1
0,2.802791119,1
0,2.803634167,1
0,2.812137842,1
0,2.960660934,1
0,2.963084698,1
0,3.066208601,1
0,3.073768616,1
0,3.106775522,1
0,3.154921293,1
0,3.164076567,1
0,3.181500673,1
0,3.192882299,1
0,3.278025866,1
0,3.353719234,1
0,3.361313581,1
0,3.386476278,1
0,3.386580467,1
0,3.414828539,1
0,3.430835962,1
0,3.434857607,1
0,3.556239367,1
0,3.556770802,1
0,3.564216852,1
0,3.579257965,1
0,3.655455112,1
0,3.666161299,1
0,3.716782808,1
0,3.753872633,1
0,3.79321456,1
0,3.819940329,1
0,3.856836319,1
0,3.865600824,1
0,3.891710997,1
0,3.916639328,1
0,3.957752228,1
0,3.963439465,1
0,3.988015413,1
0,3.998679876,1
0,4.009263039,1
0,4.019109726,1
0,4.042020798,1
0,4.067893505,1
0,4.087424755,1
0,4.164108753,1
0,4.184327126,1
0,4.191710472,1
0,4.205628872,1
0,4.21233654,1
0,4.273320675,1
0,4.311524868,1
0,4.334643841,1
0,4.33972168,1
0,4.342627048,1
0,4.352566719,1
0,4.361384392,1
0,4.4336586,1
0,4.439589024,1
0,4.468920708,1
0,4.499615192,1
0,4.51147604,1
0,4.512448311,1
0,4.583807468,1
0,4.584012032,1
0,4.595429897,1
0,4.614542007,1
0,4.620323181,1
0,4.622914314,1
0,4.628761768,1
0,4.641953468,1
0,4.736922741,1
0,4.74650526,1
0,4.748777866,1
0,4.77593565,1
0,4.813780308,1
0,4.821279526,1
0,4.867449284,1
0,4.888888359,1
0,4.898268223,1
0,4.914848328,1
0,4.97024107,1
0,5.036496162,1
0,5.045612812,1
0,5.05302,1
0,5.106800079,1
0,5.136208057,1
0,5.197703362,1
0,5.233826637,1
0,5.237623692,1
0,5.272747517,1
0,5.290240765,1
0,5.299153328,1
0,5.391400337,1
0,5.396711826,1
0,5.402407646,1
0,5.408398628,1
0,5.423455715,1
0,5.568182945,1
0,5.614042759,1
0,5.629009247,1
0,5.630058765,1
0,5.669343472,1
0,5.72009325,1
0,5.739471912,1
0,5.823399067,1
0,5.855397224,1
0,5.85804081,1
0,5.865152836,1
0,5.935793877,1
0,5.945040226,1
0,6.066324234,1
0,6.069093227,1
0,6.074054718,1
0,6.091843605,1
0,6.202679634,1
0,6.262274265,1
0,6.305875301,1
0,6.315052032,1
0,6.373578072,1
0,6.379441738,1
0,6.383091927,1
0,6.385211945,1
0,6.391548634,1
0,6.395248413,1
0,6.399322987,1
0,6.417245388,1
0,6.465003967,1
0,6.523525715,1
0,6.53026104,1
0,6.531122208,1
0,6.555380821,1
0,6.572927952,1
0,6.574598789,1
0,6.752025604,1
0,6.82872963,1
0,6.829994202,1
0,6.83408165,1
0,6.837698936,1
0,6.83861208,1
0,6.850038052,1
0,6.891669273,1
0,6.908631802,1
0,6.927421093,1
0,6.964118481,1
0,6.972418308,1
0,7.087047577,1
0,7.129028797,1
0,7.146450996,1
0,7.166048527,1
0,7.168722153,1
0,7.187851429,1
0,7.189781666,1
0,7.218528271,1
0,7.230501175,1
0,7.25518465,1
0,7.282855511,1
0,7.31406641,1
0,7.356972694,1
0,7.377911091,1
0,7.407111645,1
0,7.408085823,1
0,7.453514099,1
0,7.560066223,1
0,7.585924625,1
0,7.59665966,1
0,7.629584789,1
0,7.631475449,1
0,7.644055367,1
0,7.668016434,1
0,7.68736124,1
0,7.691148281,1
0,7.694164276,1
0,7.698581696,1
0,7.720230103,1
0,7.726243973,1
0,7.745131493,1
0,7.752676487,1
0,7.803937912,1
0,7.816840172,1
0,7.834784031,1
0,7.853693485,1
0,7.873978615,1
0,7.87634182,1
0,7.90167284,1
0,7.933771133,1
0,7.939533234,1
0,7.968801022,1
0,7.982100487,1
0,8.015447617,1
0,8.033506393,1
0,8.036495209,1
0,8.072599411,1
0,8.080488205,1
0,8.095589638,1
0,8.098138809,1
0,8.123620033,1
0,8.140878677,1
0,8.145043373,1
0,8.158167839,1
0,8.172720909,1
0,8.197924614,1
0,8.205469131,1
0,8.240010262,1
0,8.257343292,1
0,8.268591881,1
0,8.271547318,1
0,8.29646492,1
0,8.300428391,1
0,8.301987648,1
0,8.346921921,1
0,8.353208542,1
0,8.374417305,1
0,8.38869381,1
0,8.417086601,1
0,8.451368332,1
0,8.476041794,1
0,8.511883736,1
0,8.583517075,1
0,8.589828491,1
0,8.637308121,1
0,8.66157341,1
0,8.710756302,1
0,8.722578049,1
0,8.752133369,1
0,8.854112625,1
0,8.911437035,1
0,8.933646202,1
0,8.945343971,1
0,8.953559875,1
0,8.990197182,1
0,8.996464729,1
0,9.019047737,1
0,9.020969391,1
0,9.021351814,1
0,9.04946804,1
0,9.05755806,1
0,9.064829826,1
0,9.090498924,1
0,9.108737946,1
0,9.140677452,1
0,9.163879395,1
0,9.250182152,1
0,9.254538536,1
0,9.28494072,1
0,9.382305145,1
0,9.385752678,1
0,9.387303352,1
0,9.394867897,1
0,9.412216187,1
0,9.4366045,1
0,9.456588745,1
0,9.464408875,1
0,9.468831062,1
0,9.469929695,1
0,9.494525909,1
0,9.515932083,1
0,9.564348221,1
0,9.571119308,1
0,9.573431015,1
0,9.651803017,1
0,9.667423248,1
0,9.69402504,1
0,9.826198578,1
0,9.899384499,1
0,9.90580368,1
0,10.01185322,1
0,10.02029705,1
0,10.11476707,1
0,10.16806316,1
0,10.20291042,1
0,10.24233341,1
0,10.24579906,1
0,10.27440071,1
0,10.32073498,1
0,10.32727528,1
0,10.44325542,1
0,10.48190308,1
0,10.49862385,1
0,10.55635452,1
0,10.55670452,1
0,10.56185913,1
0,10.57589054,1
0,10.61667538,1
0,10.61714554,1
0,10.70055771,1
0,10.74982452,1
0,10.77685452,1
0,10.80784607,1
0,10.85975361,1
0,10.8989315,1
0,10.90879726,1
0,10.91369247,1
0,10.93799114,1
0,10.98961544,1
0,10.99761486,1
0,11.06728363,1
0,11.07555485,1
0,11.08492947,1
0,11.12084484,1
0,11.13257122,1
0,11.1992445,1
0,11.20542526,1
0,11.21861649,1
0,11.22996616,1
0,11.36209106,1
0,11.3990469,1
0,11.44504356,1
0,11.49114799,1
0,11.49300194,1
0,11.49655437,1
0,11.57222366,1
0,11.64044189,1
0,11.66208553,1
0,11.72803879,1
0,11.75662231,1
0,11.76734829,1
0,11.76795292,1
0,11.77772331,1
0,11.79134178,1
0,11.79267406,1
0,11.81769753,1
0,11.83527374,1
0,11.83856106,1
0,11.85716629,1
0,11.86652374,1
0,11.8732233,1
0,12.00798321,1
0,12.09363556,1
0,12.09675884,1
0,12.1075592,1
0,12.12531662,1
0,12.17885971,1
0,12.18305779,1
0,12.1847868,1
0,12.18481636,1
0,12.23207569,1
0,12.25609779,1
0,12.25821304,1
0,12.35441875,1
0,12.41490555,1
0,12.42519855,1
0,12.43472385,1
0,12.45983601,1
0,12.51402855,1
0,12.56620407,1
0,12.60661411,1
0,12.61038208,1
0,12.642416,1
0,12.64635754,1
0,12.68706512,1
0,12.71021748,1
0,12.71324539,1
0,12.72449112,1
0,12.77601051,1
0,12.7813158,1
0,12.79170227,1
0,12.81263065,1
0,12.95031357,1
0,12.9853735,1
0,12.99813271,1
0,13.04577255,1
0,13.08052635,1
0,13.08165932,1
0,13.11112404,1
0,13.13205147,1
0,13.14616013,1
0,13.1462822,1
0,13.14635754,1
0,13.22955704,1
0,13.3166399,1
0,13.37271786,1
0,13.37620735,1
0,13.38739109,1
0,13.43911457,1
0,13.44043446,1
0,13.4419651,1
0,13.44744301,1
0,13.46564579,1
0,13.46669674,1
0,13.47575283,1
0,13.48928833,1
0,13.54212379,1
0,13.59335804,1
0,13.62443638,1
0,13.67066193,1
0,13.67675686,1
0,13.68564796,1
0,13.70172119,1
0,13.73273754,1
0,13.8151598,1
0,13.85204601,1
0,13.86801815,1
0,13.89567184,1
0,13.91170216,1
0,13.96102428,1
0,14.00013256,1
0,14.07731724,1
0,14.10340214,1
0,14.13390446,1
0,14.15828705,1
0,14.16802979,1
0,14.17321682,1
0,14.19529247,1
0,14.26688957,1
0,14.28590775,1
0,14.30162144,1
0,14.36261368,1
0,14.43450356,1
0,14.46304703,1
0,14.46601677,1
0,14.51556587,1
0,14.51562309,1
0,14.54231358,1
0,14.56110668,1
0,14.57233524,1
0,14.69136333,1
0,14.72449493,1
0,14.75184917,1
0,14.80981922,1
0,14.81345654,1
0,14.87766457,1
0,14.88599777,1
0,14.89173222,1
0,14.90459156,1
0,14.90643406,1
0,14.93351555,1
0,14.93391609,1
0,14.9449091,1
0,14.99209785,1
0,15.18549633,1
0,15.22677612,1
0,15.24162197,1
0,15.32288456,1
0,15.34436512,1
0,15.39079857,1
0,15.46237373,1
0,15.56580162,1
0,15.56631947,1
0,15.58574486,1
0,15.60393429,1
0,15.65400887,1
0,15.68050385,1
0,15.68170452,1
0,15.70253754,1
0,15.72312927,1
0,15.76791763,1
0,15.77809525,1
0,15.79935741,1
0,15.84409714,1
0,15.89425564,1
0,15.89439297,1
0,15.94777489,1
0,15.94817829,1
0,15.97458935,1
0,15.98890591,1
0,16.00909424,1
0,16.0538578,1
0,16.07858467,1
0,16.09504318,1
0,16.16130066,1
0,16.33584404,1
0,16.34991455,1
0,16.35486603,1
0,16.38832855,1
0,16.57012367,1
0,16.58694077,1
0,16.60376167,1
0,16.60957146,1
0,16.63365364,1
0,16.69648933,1
0,16.69954491,1
0,16.76296616,1
0,16.78412628,1
0,16.82967758,1
0,16.90010262,1
0,16.9052887,1
0,16.92405128,1
0,16.9364624,1
0,16.94096947,1
0,16.94813156,1
0,16.97179794,1
0,16.98351479,1
0,17.00105858,1
0,17.05734825,1
0,17.06484222,1
0,17.16109085,1
0,17.19099236,1
0,17.19848824,1
0,17.24005318,1
0,17.2696209,1
0,17.27154732,1
0,17.3114109,1
0,17.3209095,1
0,17.45910645,1
0,17.47454643,1
0,17.48005104,1
0,17.51327133,1
0,17.5309391,1
0,17.55773163,1
0,17.60931015,1
0,17.64948654,1
0,17.68939209,1
0,17.74172974,1
0,17.75691605,1
0,17.7584343,1
0,17.79831505,1
0,17.7992363,1
0,17.84531593,1
0,17.85765648,1
0,17.86715126,1
0,17.87597084,1
0,17.89264679,1
0,17.90953827,1
0,17.91590881,1
0,17.91808891,1
0,17.96144104,1
0,18.02307129,1
0,18.12169266,1
0,18.13453674,1
0,18.1801796,1
0,18.1908989,1
0,18.20611572,1
0,18.27533531,1
0,18.27804947,1
0,18.28759003,1
0,18.32199097,1
0,18.32350349,1
0,18.42256737,1
0,18.47128105,1
0,18.64251328,1
0,18.71032715,1
0,18.71906853,1
0,18.7212429,1
0,18.72456169,1
0,18.72693825,1
0,18.73273087,1
0,18.82084465,1
0,18.83575249,1
0,18.84821701,1
0,18.88281822,1
0,18.88423157,1
0,18.92869759,1
0,18.92915916,1
0,18.93362045,1
0,18.98637962,1
0,19.00583649,1
0,19.00661278,1
0,19.03792572,1
0,19.07168388,1
0,19.17630768,1
0,19.1819706,1
0,19.19468117,1
0,19.20465851,1
0,19.23131943,1
0,19.25201607,1
0,19.26384544,1
0,19.33879471,1
0,19.34392929,1
0,19.37790298,1
0,19.4912529,1
0,19.56202698,1
0,19.58531952,1
0,19.6071949,1
0,19.6823082,1
0,19.68973732,1
0,19.70149422,1
0,19.73173714,1
0,19.74757004,1
0,19.75483704,1
0,19.76651955,1
0,19.77965927,1
0,19.80802155,1
0,19.90225983,1
0,19.90870667,1
0,19.91195679,1
0,19.91941071,1
0,19.95248413,1
0,19.95833397,1
0,19.96953964,1
0,19.98059845,1
0,20.04237938,1
0,20.05137825,1
0,20.06196594,1
0,20.1288681,1
0,20.13465881,1
0,20.1796627,1
0,20.22481918,1
0,20.23088455,1
0,20.27214813,1
0,20.29691315,1
0,20.3314991,1
0,20.3508358,1
0,20.37137604,1
0,20.37517548,1
0,20.38078117,1
0,20.40266609,1
0,20.41294479,1
0,20.45055962,1
0,20.49328613,1
0,20.58576202,1
0,20.58602905,1
0,20.59524727,1
0,20.7250309,1
0,20.75979233,1
0,20.77389526,1
0,20.78979492,1
0,20.79431725,1
0,20.80596924,1
0,20.83863068,1
0,20.85465813,1
0,20.92225266,1
0,20.92770004,1
0,21.00086594,1
0,21.04263496,1
0,21.04423523,1
0,21.06021881,1
0,21.06856155,1
0,21.1072979,1
0,21.15633202,1
0,21.27139664,1
0,21.37326622,1
0,21.39731598,1
0,21.42103004,1
0,21.47616386,1
0,21.48944092,1
0,21.52373505,1
0,21.53878784,1
0,21.54618454,1
0,21.57375908,1
0,21.61557388,1
0,21.64660645,1
0,21.66194916,1
0,21.72596741,1
0,21.75576401,1
0,21.87999344,1
0,21.90129852,1
0,21.99998856,1
0,22.00870514,1
0,22.01188469,1
0,22.04706192,1
0,22.06518173,1
0,22.07572556,1
0,22.11090851,1
0,22.2816124,1
0,22.29877853,1
0,22.30762482,1
0,22.31110191,1
0,22.31914139,1
0,22.32847786,1
0,22.34656715,1
0,22.34720993,1
0,22.35844231,1
0,22.37431908,1
0,22.3920536,1
0,22.39372826,1
0,22.42967033,1
0,22.47251129,1
0,22.59576607,1
0,22.59749985,1
0,22.60512161,1
0,22.62637138,1
0,22.63560295,1
0,22.6801033,1
0,22.68097687,1
0,22.68951988,1
0,22.72302437,1
0,22.73662186,1
0,22.81734467,1
0,22.82414246,1
0,22.9099617,1
0,22.92079544,1
0,22.96884918,1
0,22.97343445,1
0,23.0030899,1
0,23.0264473,1
0,23.03235817,1
0,23.03489494,1
0,23.1172657,1
0,23.12316132,1
0,23.13472939,1
0,23.17233658,1
0,23.17341423,1
0,23.19145966,1
0,23.3255806,1
0,23.35050964,1
0,23.41309738,1
0,23.4506855,1
0,23.45970726,1
0,23.46585274,1
0,23.50130081,1
0,23.54411125,1
0,23.61474228,1
0,23.63251114,1
0,23.64923668,1
0,23.69768715,1
0,23.71406937,1
0,23.78117561,1
0,23.78508568,1
0,23.8015976,1
0,23.86965942,1
0,23.87101936,1
0,23.92121887,1
0,23.99886894,1
0,24.03311348,1
0,24.03637886,1
0,24.03890419,1
0,24.0696125,1
0,24.09597206,1
0,24.11890793,1
0,24.11925125,1
0,24.13781357,1
0,24.14596939,1
0,24.1568737,1
0,24.23452377,1
0,24.23495483,1
0,24.24028206,1
0,24.26780891,1
0,24.3427639,1
0,24.38047218,1
0,24.4057045,1
0,24.48864555,1
0,24.52131844,1
0,24.53507233,1
0,24.55824852,1
0,24.60116577,1
0,24.6564846,1
0,24.70794868,1
0,24.7276535,1
0,24.7622261,1
0,24.78991699,1
0,24.82089806,1
0,24.83190536,1
0,24.87796974,1
0,24.91498184,1
0,24.93707275,1
0,24.93968582,1
0,24.94497681,1
0,24.95428467,1
0,25.11255074,1
0,25.11597443,1
0,25.15412331,1
0,25.18743134,1
0,25.18910217,1
0,25.21611786,1
0,25.22629356,1
0,25.23376083,1
0,25.24497986,1
0,25.28836823,1
0,25.29937363,1
0,25.31820488,1
0,25.35327911,1
0,25.37619209,1
0,25.40106964,1
0,25.42357445,1
0,25.44403648,1
0,25.44888878,1
0,25.45302582,1
0,25.45552635,1
0,25.49440765,1
0,25.53115463,1
0,25.54459953,1
0,25.61840248,1
0,25.63447571,1
0,25.71478271,1
0,25.76525307,1
0,25.77318573,1
0,25.82507706,1
0,25.89374352,1
0,25.9363842,1
0,25.96367836,1
0,26.06349373,1
0,26.07369995,1
0,26.0974617,1
0,26.12983513,1
0,26.28717422,1
0,26.35393333,1
0,26.38373947,1
0,26.38526154,1
0,26.39043808,1
0,26.41321754,1
0,26.4372406,1
0,26.44279099,1
0,26.4851799,1
0,26.49589729,1
0,26.51049232,1
0,26.5250721,1
0,26.52999878,1
0,26.7130661,1
0,26.74728203,1
0,26.78975105,1
0,26.8211937,1
0,26.870121,1
0,26.87232971,1
0,26.91835785,1
0,27.00430107,1
0,27.06506729,1
0,27.10960007,1
0,27.12569237,1
0,27.13007736,1
0,27.14326668,1
0,27.27132416,1
0,27.2997818,1
0,27.40300751,1
0,27.43583488,1
0,27.51867104,1
0,27.56033707,1
0,27.58888817,1
0,27.60052299,1
0,27.63372421,1
0,27.649189,1
0,27.66703796,1
0,27.73242188,1
0,27.7760067,1
0,27.81041527,1
0,27.81387138,1
0,27.90225601,1
0,28.01399994,1
0,28.06581497,1
0,28.1262207,1
0,28.16246986,1
0,28.1892643,1
0,28.22701263,1
0,28.27622414,1
0,28.30300903,1
0,28.35130119,1
0,28.48633003,1
0,28.59535027,1
0,28.66014099,1
0,28.67317009,1
0,28.6776638,1
0,28.69501495,1
0,28.70125008,1
0,28.70551682,1
0,28.75501633,1
0,28.86105919,1
0,28.86728668,1
0,28.88790512,1
0,28.90309906,1
0,29.0209465,1
0,29.05423546,1
0,29.07918549,1
0,29.12924767,1
0,29.1624527,1
0,29.22717476,1
0,29.31859207,1
0,29.32518959,1
0,29.36620331,1
0,29.46456528,1
0,29.5610199,1
0,29.69630432,1
0,29.73264885,1
0,29.79210281,1
0,29.79829979,1
