Sighting,Depth,Count
0,29.86165619,1
0,29.89550591,1
0,29.92308807,1
0,29.95876694,1
0,29.98457336,1
0,30.03875542,1
0,30.11737442,1
0,30.11925697,1
0,30.21768379,1
0,30.22466278,1
0,30.25950432,1
0,30.2905426,1
0,30.3703022,1
0,30.37063789,1
0,30.6138134,1
0,30.6279068,1
0,30.67182922,1
0,30.672575,1
0,30.67408562,1
0,30.67631531,1
0,30.73650932,1
0,30.74670792,1
0,30.78435898,1
0,30.90355492,1
0,30.92263985,1
0,31.00005913,1
0,31.06302261,1
0,31.13788795,1
0,31.15390968,1
0,31.20324135,1
0,31.23231125,1
0,31.23736382,1
0,31.27189064,1
0,31.3426342,1
0,31.35824585,1
0,31.37036133,1
0,31.44819641,1
0,31.53548813,1
0,31.53774452,1
0,31.58626366,1
0,31.61795998,1
0,31.62746811,1
0,31.6283226,1
0,31.64479637,1
0,31.64919472,1
0,31.65279388,1
0,31.67883492,1
0,31.69610214,1
0,31.72683907,1
0,31.76739502,1
0,31.78793907,1
0,31.8717289,1
0,31.89065361,1
0,32.05758286,1
0,32.1816864,1
0,32.1991806,1
0,32.23065186,1
0,32.26198959,1
0,32.36026382,1
0,32.36138535,1
0,32.41968155,1
0,32.45926285,1
0,32.52176666,1
0,32.59373856,1
0,32.60734177,1
0,32.61317825,1
0,32.68264008,1
0,32.71241379,1
0,32.72179413,1
0,32.81786728,1
0,32.84934616,1
0,32.85810089,1
0,32.9476738,1
0,32.95584106,1
0,32.96108246,1
0,32.9981308,1
0,33.04007339,1
0,33.06579971,1
0,33.07847595,1
0,33.2158165,1
0,33.23823929,1
0,33.25273895,1
0,33.32989883,1
0,33.33782578,1
0,33.37071609,1
0,33.39195251,1
0,33.40383148,1
0,33.4092598,1
0,33.43046188,1
0,33.45737839,1
0,33.48487091,1
0,33.49254608,1
0,33.50384903,1
0,33.61725235,1
0,33.62706375,1
0,33.64457703,1
0,33.74168777,1
0,33.7481041,1
0,33.76332474,1
0,33.794384,1
0,33.80960464,1
0,33.81018448,1
0,33.81256485,1
0,33.81470108,1
0,33.88547134,1
0,33.8992691,1
0,33.95191193,1
0,34.21690369,1
0,34.24812317,1
0,34.27612305,1
0,34.30702209,1
0,34.32172012,1
0,34.46788788,1
0,34.50606537,1
0,34.55970764,1
0,34.72507477,1
0,34.75247192,1
0,34.76050568,1
0,34.95173645,1
0,34.97508621,1
0,35.01534271,1
0,35.03953934,1
0,35.05376053,1
0,35.05864716,1
0,35.08922577,1
0,35.13420868,1
0,35.1613884,1
0,35.18297195,1
0,35.22028351,1
0,35.22519302,1
0,35.30463409,1
0,35.30861282,1
0,35.34998703,1
0,35.40814209,1
0,35.55892563,1
0,35.60693359,1
0,35.6547966,1
0,35.74842453,1
0,35.74928665,1
0,35.75793076,1
0,35.77072144,1
0,35.77441406,1
0,35.87543488,1
0,35.88191223,1
0,35.89006805,1
0,35.92383575,1
0,36.0368042,1
0,36.09466934,1
0,36.102005,1
0,36.16824341,1
0,36.2184639,1
0,36.24779892,1
0,36.25419235,1
0,36.26230621,1
0,36.2929306,1
0,36.35258484,1
0,36.46255493,1
0,36.48639679,1
0,36.57450485,1
0,36.57776642,1
0,36.69412231,1
0,36.79560471,1
0,36.86334229,1
0,36.91961288,1
0,36.94850159,1
0,36.9978447,1
0,37.10946274,1
0,37.13092804,1
0,37.17920685,1
0,37.23074722,1
0,37.26399994,1
0,37.33255005,1
0,37.36637878,1
0,37.41828156,1
0,37.44625854,1
0,37.46721649,1
0,37.48273087,1
0,37.49547958,1
0,37.52126694,1
0,37.61147308,1
0,37.68189621,1
0,37.68978119,1
0,37.76631546,1
0,37.84681702,1
0,37.89897919,1
0,37.9243927,1
0,37.99048615,1
0,37.99664307,1
0,38.14058304,1
0,38.1473999,1
0,38.20911026,1
0,38.35245132,1
0,38.40619659,1
0,38.40815353,1
0,38.43000793,1
0,38.49063873,1
0,38.49210739,1
0,38.49991226,1
0,38.52689362,1
0,38.55942154,1
0,38.67528152,1
0,38.67976761,1
0,38.72912598,1
0,38.75337982,1
0,38.76898575,1
0,38.77586746,1
0,38.80536652,1
0,38.83864975,1
0,38.84762955,1
0,38.88860703,1
0,38.89180374,1
0,38.95969009,1
0,38.97712326,1
0,39.10164642,1
0,39.14062881,1
0,39.1515274,1
0,39.19796753,1
0,39.2078476,1
0,39.41823196,1
0,39.42751694,1
0,39.48272705,1
0,39.51027679,1
0,39.53774261,1
0,39.56947708,1
0,39.57029724,1
0,39.589077,1
0,39.59781265,1
0,39.62162018,1
0,39.62653732,1
0,39.62900925,1
0,39.68026352,1
0,39.71781158,1
0,39.73779678,1
0,39.76071548,1
0,39.79304504,1
0,39.83919907,1
0,39.86863708,1
0,39.95834732,1
0,39.95950699,1
0,39.97560883,1
0,40.12678146,1
0,40.25990295,1
0,40.27950287,1
0,40.33538437,1
0,40.36854935,1
0,40.39764786,1
0,40.41366196,1
0,40.47172546,1
0,40.50660706,1
0,40.53711319,1
0,40.55439758,1
0,40.5611763,1
0,40.66603851,1
0,40.67440033,1
0,40.69696426,1
0,40.72408676,1
0,40.75138474,1
0,40.76576233,1
0,40.80804825,1
0,40.81053543,1
0,41.01494217,1
0,41.01590729,1
0,41.04417801,1
0,41.04892349,1
0,41.10699081,1
0,41.19150543,1
0,41.19523621,1
0,41.2249527,1
0,41.23088455,1
0,41.23899078,1
0,41.41555023,1
0,41.42939758,1
0,41.46374512,1
0,41.47754288,1
0,41.49101639,1
0,41.51934052,1
0,41.52960587,1
0,41.53730774,1
0,41.55532455,1
0,41.56874847,1
0,41.59963989,1
0,41.61364746,1
0,41.70464706,1
0,41.71892166,1
0,41.72501373,1
0,41.81191635,1
0,41.8193512,1
0,41.85898972,1
0,41.9485321,1
0,42.03347397,1
0,42.04614639,1
0,42.06227112,1
0,42.06637192,1
0,42.08739853,1
0,42.11603546,1
0,42.12582397,1
0,42.14005661,1
0,42.34202194,1
0,42.38583374,1
0,42.49800873,1
0,42.49816513,1
0,42.56705093,1
0,42.59123993,1
0,42.60838699,1
0,42.61779785,1
0,42.7170639,1
0,42.71706772,1
0,42.74253464,1
0,42.79413986,1
0,42.80696869,1
0,42.85720062,1
0,42.87499619,1
0,42.91725922,1
0,42.95177078,1
0,42.97219467,1
0,43.00131989,1
0,43.00948715,1
0,43.06471252,1
0,43.19906998,1
0,43.20302582,1
0,43.20506287,1
0,43.22856903,1
0,43.25120926,1
0,43.25802231,1
0,43.36869049,1
0,43.43595886,1
0,43.45674515,1
0,43.47642136,1
0,43.55391693,1
0,43.57725143,1
0,43.60517883,1
0,43.60887146,1
0,43.63902283,1
0,43.64324951,1
0,43.65544128,1
0,43.78383636,1
0,43.78993607,1
0,43.79442978,1
0,43.86432648,1
0,43.86629105,1
0,43.86989975,1
0,43.96195602,1
0,43.96292877,1
0,43.98943329,1
0,43.99346924,1
0,44.00743103,1
0,44.02707291,1
0,44.0615654,1
0,44.15924454,1
0,44.19089127,1
0,44.20301056,1
0,44.24951553,1
0,44.25116348,1
0,44.28442383,1
0,44.31580734,1
0,44.38005447,1
0,44.42669296,1
0,44.49425888,1
0,44.56614685,1
0,44.65251923,1
0,44.68212509,1
0,44.70797729,1
0,44.72305298,1
0,44.73508453,1
0,44.75813293,1
0,44.80484772,1
0,44.85634995,1
0,44.8645668,1
0,44.91269302,1
0,44.92831421,1
0,45.00777054,1
0,45.02665329,1
0,45.06306839,1
0,45.1415329,1
0,45.14895248,1
0,45.28436661,1
0,45.30393982,1
0,45.31139374,1
0,45.3208046,1
0,45.34560013,1
0,45.44331741,1
0,45.50536346,1
0,45.57263565,1
0,45.60010529,1
0,45.63080597,1
0,45.67042923,1
0,45.7300148,1
0,45.85372162,1
0,45.98116684,1
0,45.99160767,1
0,46,1
0,46.03929138,1
0,46.0946579,1
0,46.11935043,1
0,46.15188217,1
0,46.23746109,1
0,46.36663818,1
0,46.38296509,1
0,46.4315567,1
0,46.5446434,1
0,46.55920029,1
0,46.58517456,1
0,46.58778763,1
0,46.67583084,1
0,46.70536804,1
0,46.84257507,1
0,46.84934235,1
0,46.90179443,1
0,46.95318222,1
0,47.04547501,1
0,47.11022949,1
0,47.14567184,1
0,47.16440201,1
0,47.20436859,1
0,47.25738907,1
0,47.26261139,1
0,47.28611755,1
0,47.29801559,1
0,47.37121964,1
0,47.40762329,1
0,47.4949646,1
0,47.53438568,1
0,47.56798172,1
0,47.57922363,1
0,47.60412979,1
0,47.70076752,1
0,47.90005875,1
0,47.97190094,1
0,48.05672836,1
0,48.12984085,1
0,48.14823532,1
0,48.17391205,1
0,48.20600128,1
0,48.21914291,1
0,48.51145935,1
0,48.54221344,1
0,48.54536819,1
0,48.59032059,1
0,48.59172058,1
0,48.63857651,1
0,48.66698456,1
0,48.68029022,1
0,48.75437546,1
0,48.77789307,1
0,48.82431412,1
0,48.86955261,1
0,48.92409515,1
0,49.01892853,1
0,49.09001541,1
0,49.09302139,1
0,49.11507416,1
0,49.13553238,1
0,49.17935944,1
0,49.19548035,1
0,49.21557617,1
0,49.25921631,1
0,49.27945709,1
0,49.31413269,1
0,49.32519531,1
0,49.33853149,1
0,49.47873688,1
0,49.50394821,1
0,49.53833008,1
0,49.61526489,1
0,49.66381073,1
0,49.68037415,1
0,49.69783783,1
0,49.70217133,1
0,49.74863815,1
0,49.80466461,1
0,49.82064819,1
0,49.83900833,1
0,49.83948135,1
0,49.92970657,1
0,49.94073486,1
0,49.96086884,1
0,49.96866608,1
0,49.97254181,1
0,49.97593307,1
0,50.12723923,1
0,50.13225555,1
0,50.14570999,1
0,50.19921494,1
0,50.2562027,1
0,50.28594589,1
0,50.30710602,1
0,50.31319809,1
0,50.33747101,1
0,50.37081146,1
0,50.37403488,1
0,50.38768768,1
0,50.39595413,1
0,50.40910721,1
0,50.48548889,1
0,50.55521011,1
0,50.61130524,1
0,50.64767075,1
0,50.66436005,1
0,50.87217712,1
0,50.88252258,1
0,50.88267136,1
0,51.04674911,1
0,51.26220322,1
0,51.32297134,1
0,51.36862946,1
0,51.39689636,1
0,51.43400955,1
0,51.45041656,1
0,51.45710754,1
0,51.52336884,1
0,51.56302261,1
0,51.62965775,1
0,51.64806366,1
0,51.64870071,1
0,51.67634964,1
0,51.8037796,1
0,51.91835785,1
0,51.96691895,1
0,51.98322296,1
0,52.02490997,1
0,52.03617477,1
0,52.06811142,1
0,52.08900833,1
0,52.20902252,1
0,52.21870422,1
0,52.2204628,1
0,52.28283691,1
0,52.31375504,1
0,52.37861252,1
0,52.38937759,1
0,52.43498611,1
0,52.43774796,1
0,52.51070786,1
0,52.52381516,1
0,52.57752991,1
0,52.58370209,1
0,52.63339996,1
0,52.71673965,1
0,52.76146698,1
0,52.817173,1
0,52.83863449,1
0,52.89148331,1
0,53.02800751,1
0,53.05331802,1
0,53.20321274,1
0,53.2688942,1
0,53.36174774,1
0,53.39177322,1
0,53.44691086,1
0,53.47073746,1
0,53.47898483,1
0,53.49432373,1
0,53.54199219,1
0,53.64793396,1
0,53.65230942,1
0,53.65935516,1
0,53.7037468,1
0,53.79885101,1
0,53.81335068,1
0,53.87450027,1
0,53.88825607,1
0,53.93154907,1
0,53.95177078,1
0,53.97691727,1
0,54.01644897,1
0,54.11994553,1
0,54.15893173,1
0,54.17641068,1
0,54.27727127,1
0,54.45291138,1
0,54.46308899,1
0,54.46706009,1
0,54.73223114,1
0,54.74660873,1
0,54.7814064,1
0,54.78528595,1
0,54.89417648,1
0,54.93704605,1
0,55.06002045,1
0,55.10122299,1
0,55.12834167,1
0,55.13096237,1
0,55.13709259,1
0,55.20861816,1
0,55.23193741,1
0,55.2417717,1
0,55.24670029,1
0,55.25319672,1
0,55.31620789,1
0,55.36938095,1
0,55.41464233,1
0,55.42868805,1
0,55.48424911,1
0,55.49053955,1
0,55.50489426,1
0,55.51630783,1
0,55.57045746,1
0,55.81930923,1
0,56.08234024,1
0,56.29299927,1
0,56.31786728,1
0,56.4647522,1
0,56.48832321,1
0,56.53850174,1
0,56.54084015,1
0,56.58387375,1
0,56.65569305,1
0,56.67908859,1
0,56.69840622,1
0,56.75756836,1
0,56.83811188,1
0,56.91226578,1
0,56.91522598,1
0,56.9526329,1
0,57.09690857,1
0,57.11391449,1
0,57.19013977,1
0,57.24720383,1
0,57.26652908,1
0,57.30833817,1
0,57.42888641,1
0,57.51425934,1
0,57.54515076,1
0,57.57282639,1
0,57.63051987,1
0,57.65879822,1
0,57.67702103,1
0,57.69429016,1
0,57.72096252,1
0,57.73244476,1
0,57.86166382,1
0,57.86472702,1
0,57.99204636,1
0,57.99495697,1
0,58.03427505,1
0,58.03750992,1
0,58.14411545,1
0,58.2110405,1
0,58.26896667,1
0,58.31223679,1
0,58.3470726,1
0,58.36135101,1
0,58.40505219,1
0,58.48552322,1
0,58.54235458,1
0,58.54544067,1
0,58.56562805,1
0,58.58142471,1
0,58.59684372,1
0,58.62013245,1
0,58.62184906,1
0,58.62440491,1
0,58.6517868,1
0,58.73083115,1
0,58.77045822,1
0,58.83479309,1
0,58.89644623,1
0,58.97597504,1
0,59.05677414,1
0,59.06114578,1
0,59.10421371,1
0,59.15827942,1
0,59.212677,1
0,59.2410965,1
0,59.24271011,1
0,59.45546341,1
0,59.46320343,1
0,59.53246307,1
0,59.53453445,1
0,59.55413818,1
0,59.67436218,1
0,59.71004868,1
0,59.74464035,1
0,59.80679703,1
0,59.98638535,1
0,60.01750946,1
0,60.03019714,1
0,60.05138016,1
0,60.060215,1
0,60.07037735,1
0,60.12094498,1
0,60.15497971,1
0,60.16928482,1
0,60.22742844,1
0,60.36632919,1
0,60.46195602,1
0,60.63865662,1
0,60.6718483,1
0,60.71170044,1
0,60.78707504,1
0,60.79059601,1
0,60.79116058,1
0,60.86595154,1
0,61.04241943,1
0,61.08166504,1
0,61.16133881,1
0,61.26591873,1
0,61.30356216,1
0,61.3781395,1
0,61.38589478,1
0,61.41777802,1
0,61.48292923,1
0,61.48800659,1
0,61.50162888,1
0,61.53185654,1
0,61.5563736,1
0,61.6017952,1
0,61.70362091,1
0,61.79627991,1
0,61.82068253,1
0,62.01926804,1
0,62.02599716,1
0,62.05233002,1
0,62.10836411,1
0,62.12480927,1
0,62.37950134,1
0,62.49276733,1
0,62.50827026,1
0,62.57658005,1
0,62.57992172,1
0,62.70653534,1
0,62.75470352,1
0,62.79828262,1
0,62.83904266,1
0,62.96705627,1
0,62.98802567,1
0,63.01783371,1
0,63.34626007,1
0,63.41698456,1
0,63.42144394,1
0,63.5656395,1
0,63.63877487,1
0,63.68567657,1
0,63.6991806,1
0,63.80830383,1
0,63.87298584,1
0,63.87957764,1
0,63.8856926,1
0,63.89405441,1
0,63.92337418,1
0,64.00143433,1
0,64.1730957,1
0,64.25737762,1
0,64.26703644,1
0,64.29737854,1
0,64.32072449,1
0,64.33650208,1
0,64.39794922,1
0,64.41226959,1
0,64.53781128,1
0,64.54936981,1
0,64.66429901,1
0,64.67883301,1
0,64.74063873,1
0,64.75332642,1
0,64.80158234,1
0,64.83296967,1
0,64.85670471,1
0,64.89172363,1
0,64.93318939,1
0,65.08265686,1
0,65.10699463,1
0,65.14320374,1
0,65.19245911,1
0,65.31067657,1
0,65.47966003,1
0,65.64872742,1
0,65.65306854,1
0,65.68928528,1
0,65.70954132,1
0,65.78417206,1
0,65.81572723,1
0,65.91255188,1
0,65.94820404,1
0,65.99691772,1
0,66.07790375,1
0,66.13829803,1
0,66.2868042,1
0,66.28756714,1
0,66.44656372,1
0,66.45545959,1
0,66.63063812,1
0,66.64758301,1
0,66.70487213,1
0,66.73503113,1
0,66.74920654,1
0,66.7742157,1
0,66.99299622,1
0,67.30052185,1
0,67.33490753,1
0,67.37753296,1
0,67.50883484,1
0,67.52326202,1
0,67.53209686,1
0,67.60938263,1
0,67.64087677,1
0,67.65216064,1
0,67.70594025,1
0,67.71009064,1
0,67.71869659,1
0,67.77462769,1
0,67.92003632,1
0,68.02859497,1
0,68.08314514,1
0,68.14872742,1
0,68.23171234,1
0,68.3476944,1
0,68.38868713,1
0,68.39857483,1
0,68.41757965,1
0,68.46218872,1
0,68.59120941,1
0,68.60938263,1
0,68.7072525,1
0,68.72589874,1
0,68.96248627,1
0,69.01010132,1
0,69.12268829,1
0,69.12380219,1
0,69.14910126,1
0,69.15776062,1
0,69.20516968,1
0,69.27253723,1
0,69.33251953,1
0,69.43063354,1
0,69.56071472,1
0,69.59455872,1
0,69.78191376,1
0,69.81861877,1
0,69.82720184,1
0,69.90763855,1
0,69.92494202,1
0,70.07507324,1
0,70.09101105,1
0,70.23133087,1
0,70.25050354,1
0,70.43305206,1
0,70.45931244,1
0,70.49214935,1
0,70.60606384,1
0,70.63446045,1
0,70.70587158,1
0,70.81867218,1
0,70.88998413,1
0,71.00707245,1
0,71.05297852,1
0,71.10861969,1
0,71.21364594,1
0,71.26761627,1
0,71.26938629,1
0,71.48446655,1
0,71.49665833,1
0,71.62615204,1
0,71.77013397,1
0,71.92735291,1
0,71.9400177,1
0,71.96837616,1
0,72.00737,1
0,72.15271759,1
0,72.4666748,1
0,72.52346039,1
0,72.74478149,1
0,72.81667328,1
0,72.86824799,1
0,72.92979431,1
0,73.11849976,1
0,73.32741547,1
0,73.43769073,1
0,73.45152283,1
0,73.5556488,1
0,73.58230591,1
0,73.67788696,1
0,73.82125092,1
0,73.83139801,1
0,73.98227692,1
0,74.1232605,1
0,74.25269318,1
0,74.33036804,1
0,74.40610504,1
0,74.52506256,1
0,74.74514008,1
0,74.82185364,1
0,74.83666229,1
0,75.02950287,1
0,75.08816528,1
0,75.13803864,1
0,75.27389526,1
0,75.27893829,1
0,75.40765381,1
0,75.53146362,1
0,75.56004333,1
0,75.63092804,1
0,75.67762756,1
0,75.6873703,1
0,75.76465607,1
0,75.79720306,1
0,76.03015137,1
0,76.0482254,1
0,76.15795898,1
0,76.28557587,1
0,76.35253143,1
0,76.38166809,1
0,76.4755249,1
0,76.56118011,1
0,76.6258316,1
0,76.69498444,1
0,76.73066711,1
0,76.78691101,1
0,76.94431305,1
0,76.95327759,1
0,77.03309631,1
0,77.10907745,1
0,77.31039429,1
0,77.69514465,1
0,77.78433228,1
0,77.8394165,1
0,77.8673172,1
0,77.89017487,1
0,77.89915466,1
0,78.51277161,1
0,78.57941437,1
0,78.58615875,1
0,78.67777252,1
0,78.67826843,1
0,78.70404816,1
0,78.76551056,1
0,78.86846924,1
0,78.91040802,1
0,79.32148743,1
0,79.56046295,1
0,79.69128418,1
0,79.89154816,1
0,79.91426086,1
0,79.97702789,1
0,79.99002075,1
0,79.99897766,1
0,80.0291214,1
0,80.05115509,1
0,80.08289337,1
0,80.42973328,1
0,80.74947357,1
0,80.83576202,1
0,80.98414612,1
0,81.04225922,1
0,81.08010101,1
0,81.09922028,1
0,81.20555115,1
0,81.24108887,1
0,81.29293823,1
0,81.37330627,1
0,81.59371185,1
0,81.82983398,1
0,81.89691925,1
0,82.06128693,1
0,82.10751343,1
0,82.18603516,1
0,82.3269043,1
0,82.36871338,1
0,82.67764282,1
0,82.74651337,1
0,83.03643799,1
0,83.10501099,1
0,83.41570282,1
0,83.53627014,1
0,83.56890106,1
0,83.95641327,1
0,83.98066711,1
0,84.3741684,1
0,84.63411713,1
0,84.63787079,1
0,84.73474884,1
0,84.73856354,1
0,84.74736023,1
0,84.92441559,1
0,85.32304382,1
0,85.44248199,1
0,85.53011322,1
0,85.55548859,1
0,85.87342834,1
0,86.24364471,1
0,86.28804016,1
0,86.28987885,1
0,86.58974457,1
0,86.9300766,1
0,86.97445679,1
0,87.09566498,1
0,87.21716309,1
0,87.22234344,1
0,87.40298462,1
0,87.95500183,1
0,88.03623962,1
0,88.06874847,1
0,88.09120178,1
0,88.09340668,1
0,88.24464417,1
0,88.54669952,1
0,88.58588409,1
0,88.59732819,1
0,88.6085968,1
0,89.02856445,1
0,89.08112335,1
0,89.16736603,1
0,89.40970612,1
0,89.86338043,1
0,90.47407532,1
0,90.63443756,1
0,90.94276428,1
0,91.14888763,1
0,91.26065063,1
0,91.47370148,1
0,91.69113922,1
0,92.52606201,1
0,92.5362854,1
0,92.75631714,1
0,92.78239441,1
0,93.03942871,1
0,93.11972046,1
0,93.31467438,1
0,93.35573578,1
0,93.69280243,1
0,93.73777008,1
0,93.83796692,1
0,94.2121582,1
0,94.29576874,1
0,94.49819946,1
0,94.56784821,1
0,94.56903839,1
0,94.74028778,1
0,94.7991333,1
0,94.87271118,1
0,94.9596405,1
0,95.04020691,1
0,95.18352509,1
0,95.48757172,1
0,95.82536316,1
0,95.89029694,1
