Sighting,Depth,Count
0,95.93650818,1
0,96.34378815,1
0,96.46907043,1
0,96.59435272,1
0,96.79888153,1
0,97.04027557,1
0,97.23591614,1
0,97.30912781,1
0,97.39613342,1
0,97.67642212,1
0,97.68847656,1
0,97.70770264,1
0,97.9362793,1
0,98.18728638,1
0,98.18819427,1
0,98.30558777,1
0,98.42539978,1
0,98.43530273,1
0,98.73722839,1
0,98.81642151,1
0,98.83378601,1
0,99.26629639,1
0,99.560112,1
0,99.56248474,1
0,99.76651001,1
0,100.0988922,1
0,100.2327042,1
0,100.44133,1
0,100.7590714,1
0,100.8845901,1
0,101.1521683,1
0,101.5303802,1
0,101.6177826,1
0,101.8635254,1
0,102.1200943,1
0,102.592804,1
0,102.6319656,1
0,103.2653885,1
0,103.7538757,1
0,103.7644424,1
0,103.8018112,1
0,103.8018112,1
0,103.952858,1
0,104.0617447,1
0,104.1049576,1
0,104.2018433,1
0,104.2388687,1
0,104.341011,1
0,104.4137268,1
0,104.471138,1
0,104.5550232,1
0,104.6407089,1
0,104.9255066,1
0,105.4884872,1
0,105.6187592,1
0,105.9857483,1
0,106.1221313,1
0,106.1329575,1
0,106.3980103,1
0,106.6048889,1
0,106.6844559,1
0,106.7159805,1
0,106.732933,1
0,107.1068192,1
0,107.2490234,1
0,107.2798615,1
0,107.4974594,1
0,107.5905075,1
0,107.6833649,1
0,107.7254486,1
0,107.8818588,1
0,108.1226501,1
0,108.2262573,1
0,108.5501022,1
0,108.6025162,1
0,108.7132111,1
0,108.7299576,1
0,108.8037949,1
0,108.8741684,1
0,109.0295868,1
0,109.125412,1
0,109.1881027,1
0,109.1926193,1
0,109.4632034,1
0,109.6271591,1
0,109.7892838,1
0,109.9604874,1
0,110.0071793,1
0,110.0758438,1
0,110.1782837,1
0,110.2109299,1
0,110.2901764,1
0,110.3060303,1
0,110.5159531,1
0,110.9139862,1
0,111.1243896,1
0,111.2724533,1
0,111.7077179,1
0,111.7719955,1
0,111.9038315,1
0,111.977478,1
0,112.0386353,1
0,112.2760315,1
0,112.4430008,1
0,112.6517792,1
0,113.0714493,1
0,113.5742798,1
0,113.7087402,1
0,113.8222122,1
0,114.2208328,1
0,114.5455704,1
0,114.7743607,1
0,114.8366165,1
0,115.0303879,1
0,115.189621,1
0,115.3783722,1
0,115.4043732,1
0,115.6607361,1
0,116.0076675,1
0,116.2448273,1
0,116.4520798,1
0,116.4530334,1
0,116.6142654,1
0,116.7416458,1
0,116.7972183,1
0,116.7982254,1
0,116.8039322,1
0,116.8619614,1
0,117.1458282,1
0,117.1862946,1
0,117.2364807,1
0,117.3108063,1
0,117.4554901,1
0,117.5671997,1
0,117.954567,1
0,118.1557312,1
0,118.226738,1
0,118.4203568,1
0,118.5077209,1
0,118.9626389,1
0,119.0257416,1
0,119.2694321,1
0,119.3348541,1
0,119.3507156,1
0,119.8759613,1
0,120.0610504,1
0,120.1583405,1
0,120.2097931,1
0,120.2121658,1
0,120.626152,1
0,120.9699402,1
0,121.2487717,1
0,121.4079742,1
0,121.4512711,1
0,121.5373001,1
0,121.5420303,1
0,121.5453644,1
0,121.6445084,1
0,121.7454987,1
0,121.7538376,1
0,121.8666382,1
0,121.8796921,1
0,122.0398636,1
0,122.1170197,1
0,122.3744812,1
0,122.3910141,1
0,122.5797806,1
0,122.5933228,1
0,123.1421814,1
0,123.2645187,1
0,123.483429,1
0,123.4893265,1
0,124.0194321,1
0,124.1109848,1
0,124.2985382,1
0,124.7781754,1
0,125.0538101,1
0,125.0796432,1
0,125.1075363,1
0,125.1401901,1
0,125.3660202,1
0,125.4670258,1
0,125.5716858,1
0,125.9194794,1
0,126.1365662,1
0,126.1548538,1
0,126.211998,1
0,126.2605515,1
0,126.4338989,1
0,126.5856476,1
0,126.6878052,1
0,126.7211914,1
0,127.5373459,1
0,127.7463608,1
0,127.951355,1
0,128.2605286,1
0,128.3404541,1
0,128.3884125,1
0,128.4300079,1
0,128.4719086,1
0,128.5613708,1
0,128.5939941,1
0,128.6697235,1
0,128.8798828,1
0,128.9980164,1
0,129.0803223,1
0,129.1235962,1
0,129.3963928,1
0,129.5038452,1
0,129.5924377,1
0,130.0735474,1
0,130.1788483,1
0,130.8788757,1
0,130.9014893,1
0,130.9433746,1
0,131.2758789,1
0,131.3887939,1
0,131.4116974,1
0,131.4508667,1
0,131.4560394,1
0,131.6582794,1
0,131.7017517,1
0,132.0485992,1
0,132.1671448,1
0,132.232254,1
0,132.4207306,1
0,132.5854492,1
0,132.6076355,1
0,133.1578522,1
0,133.3894501,1
0,133.5635834,1
0,133.6495209,1
0,133.7152863,1
0,133.7355804,1
0,133.9479675,1
0,133.9539032,1
0,134.0140381,1
0,134.0213165,1
0,134.1236267,1
0,134.2675171,1
0,134.2737427,1
0,134.3020782,1
0,134.4796906,1
0,134.4963531,1
0,134.6726685,1
0,134.6807861,1
0,134.8394623,1
0,135.1715393,1
0,135.1943054,1
0,135.4801483,1
0,135.5669861,1
0,135.5965424,1
0,135.6938477,1
0,135.7441254,1
0,136.1059418,1
0,136.6696777,1
0,136.6965485,1
0,136.8791199,1
0,137.0659637,1
0,137.2459412,1
0,137.3817902,1
0,137.4097443,1
0,137.6203003,1
0,137.8343964,1
0,138.1796875,1
0,138.2829285,1
0,138.3310699,1
0,138.4796295,1
0,138.7389374,1
0,139.1425934,1
0,139.167923,1
0,139.2155457,1
0,139.2335052,1
0,139.3396606,1
0,139.4247894,1
0,139.448822,1
0,139.57547,1
0,139.60466,1
0,139.7115784,1
0,139.7937317,1
0,139.7975311,1
0,140.1034393,1
0,140.2792969,1
0,140.3061066,1
0,140.4573975,1
0,140.5177002,1
0,140.5692749,1
0,140.7285614,1
0,140.8061676,1
0,141.0218964,1
0,141.1292114,1
0,141.2001495,1
0,141.2051086,1
0,141.2976379,1
0,141.5320587,1
0,141.7229309,1
0,141.7865295,1
0,141.952652,1
0,142.0227661,1
0,142.1986847,1
0,142.5267334,1
0,142.5286255,1
0,142.529892,1
0,142.5539246,1
0,142.644516,1
0,142.7769318,1
0,142.9597473,1
0,143.0385437,1
0,143.0688934,1
0,143.210022,1
0,143.3513794,1
0,143.3548737,1
0,143.5157318,1
0,143.6645355,1
0,143.7040253,1
0,143.7548981,1
0,143.8240967,1
0,143.8405914,1
0,143.969223,1
0,143.996521,1
0,144.0947571,1
0,144.1024017,1
0,144.2499084,1
0,144.2778931,1
0,144.3822479,1
0,144.7746887,1
0,144.8132477,1
0,144.8766327,1
0,144.997879,1
0,145.0573425,1
0,145.089859,1
0,145.1400909,1
0,145.309967,1
0,145.3920593,1
0,145.4852753,1
0,145.5153961,1
0,145.5714417,1
0,145.5898438,1
0,145.6811066,1
0,145.8932037,1
0,146.0019531,1
0,146.188797,1
0,146.3237457,1
0,146.4205017,1
0,146.4771881,1
0,146.5082092,1
0,146.8673706,1
0,147.0506134,1
0,147.1238861,1
0,147.2088776,1
0,147.2542572,1
0,147.2724915,1
0,147.2886353,1
0,147.392395,1
0,147.5287781,1
0,147.5728149,1
0,147.575943,1
0,147.8131104,1
0,147.8404388,1
0,148.0975189,1
0,148.1646881,1
0,148.2140808,1
0,148.2997131,1
0,148.4856567,1
0,148.6619415,1
0,148.8874664,1
0,148.944458,1
0,149.0267487,1
0,149.1174622,1
0,149.1422272,1
0,149.3269958,1
0,149.4278717,1
0,149.4519501,1
0,149.4681244,1
0,149.5187378,1
0,149.5652161,1
0,149.5783691,1
0,149.6615753,1
0,149.862381,1
0,149.9994812,1
0,150.2659912,1
0,150.361908,1
0,150.4112244,1
0,150.4145966,1
0,150.4262543,1
0,150.4542847,1
0,150.536087,1
0,150.6024933,1
0,150.8669128,1
0,150.8774109,1
0,150.9214172,1
0,150.9375458,1
0,151.2198029,1
0,151.3074951,1
0,151.444519,1
0,151.7067871,1
0,151.7215729,1
0,151.8016663,1
0,151.9589539,1
0,152.1889648,1
0,152.5049744,1
0,152.625,1
0,152.7508545,1
0,152.7782288,1
0,152.8713226,1
0,153.0095367,1
0,153.0290527,1
0,153.3270721,1
0,153.4141235,1
0,153.4730988,1
0,153.5882874,1
0,153.5926971,1
0,153.7513428,1
0,153.7663574,1
0,154.0078278,1
0,154.6447144,1
0,154.8973389,1
0,155.167038,1
0,155.2171478,1
0,155.2697449,1
0,155.3769073,1
0,155.392746,1
0,155.4326324,1
0,155.4338837,1
0,155.4579315,1
0,155.5694275,1
0,155.6895752,1
0,155.7048187,1
0,155.714035,1
0,156.1714172,1
0,156.3719635,1
0,156.5517731,1
0,156.6699982,1
0,156.6963348,1
0,156.7891235,1
0,156.8340759,1
0,156.9582825,1
0,157.7496033,1
0,158.1063843,1
0,158.7028961,1
0,158.906189,1
0,159.190155,1
0,159.3102264,1
0,159.703476,1
0,160.5800476,1
0,160.8291016,1
0,160.8320465,1
0,160.9055023,1
0,161.0841827,1
0,161.4504089,1
0,161.9706726,1
0,162.0939178,1
0,162.1417389,1
0,162.5712433,1
0,163.4725342,1
0,164.3080139,1
0,164.6758575,1
0,165.2702789,1
0,165.3988647,1
0,165.6786957,1
0,165.7649384,1
0,165.8509827,1
0,165.8687439,1
0,165.8763733,1
0,165.9342499,1
0,166.2199097,1
0,166.6171722,1
0,167.3312225,1
0,167.3912659,1
0,167.4582977,1
0,167.5160065,1
0,167.6131439,1
0,167.6767578,1
0,167.831604,1
0,168.6335907,1
0,168.8795166,1
0,168.8983154,1
0,168.9077301,1
0,169.2435455,1
0,169.3014984,1
0,169.3101807,1
0,169.3363495,1
0,169.3583221,1
0,169.4990234,1
0,169.690979,1
0,169.8841858,1
0,170.3316956,1
0,170.3721008,1
0,170.4076996,1
0,170.4716949,1
0,171.2484589,1
0,171.8201141,1
0,171.8807678,1
0,172.0259857,1
0,172.0386505,1
0,172.2044067,1
0,172.6965942,1
0,173.0092316,1
0,173.1581421,1
0,173.4194183,1
0,173.4377136,1
0,173.5220795,1
0,173.6055298,1
0,173.6348114,1
0,174.2407379,1
0,174.5190125,1
0,175.2089691,1
0,175.4096222,1
0,175.9066772,1
0,176.0678253,1
0,176.5966492,1
0,176.8241119,1
0,177.0450287,1
0,177.7817993,1
0,177.7948456,1
0,178.0328827,1
0,178.2636414,1
0,178.2828827,1
0,178.2898407,1
0,178.4998627,1
0,178.6225128,1
0,179.0236969,1
0,179.0600891,1
0,179.2438354,1
0,179.3576813,1
0,179.4676514,1
0,179.8585205,1
0,179.9041138,1
0,179.9310913,1
0,179.9880981,1
0,180.4575806,1
0,181.0327606,1
0,181.5097656,1
0,181.6068573,1
0,181.6111603,1
0,181.6788025,1
0,181.9521942,1
0,182.046463,1
0,182.3052521,1
0,182.7169342,1
0,183.0247955,1
0,183.2411957,1
0,183.473175,1
0,183.5842896,1
0,183.7695313,1
0,183.7721863,1
0,183.7989807,1
0,183.9094849,1
0,184.2476959,1
0,184.5288086,1
0,185.5659332,1
0,185.6741943,1
0,185.9338074,1
0,186.043396,1
0,186.2364502,1
0,186.3169098,1
0,186.8031158,1
0,187.3594208,1
0,187.6673279,1
0,187.675293,1
0,187.927597,1
0,188.0792847,1
0,188.4133301,1
0,188.5929718,1
0,188.7611389,1
0,189.2315826,1
0,189.6312256,1
0,190.3950195,1
0,190.4638214,1
0,190.7091675,1
0,190.748291,1
0,190.859314,1
0,190.8808441,1
0,191.0555878,1
0,191.1923828,1
0,191.3813019,1
0,191.5751495,1
0,191.9501495,1
0,192.0164032,1
0,192.0510864,1
0,192.1584778,1
0,192.2031403,1
0,192.3742523,1
0,192.8387146,1
0,192.9484558,1
0,193.1727295,1
0,193.177475,1
0,193.7114563,1
0,194.0388031,1
0,194.1157379,1
0,194.6036987,1
0,194.7397308,1
0,194.741333,1
0,194.8799286,1
0,195.2498779,1
0,195.6593628,1
0,196.1500549,1
0,196.3206177,1
0,196.4527435,1
0,197.0244598,1
0,197.9439697,1
0,198.4256897,1
0,199.046875,1
0,199.1157684,1
0,199.9947968,1
0,200.0413666,1
0,200.6925201,1
0,200.7803345,1
0,200.8105927,1
0,201.3984833,1
0,201.5843506,1
0,201.6656494,1
0,202.0450745,1
0,202.1486969,1
0,202.3264618,1
0,202.3448181,1
0,202.5401459,1
0,202.7013855,1
0,202.8424225,1
0,203.1718597,1
0,203.426651,1
0,203.5939178,1
0,203.7390442,1
0,204.3254089,1
0,204.7315674,1
0,204.9408417,1
0,205.0430908,1
0,205.3560028,1
0,205.6133575,1
0,205.615036,1
0,206.5341034,1
0,206.5798035,1
0,206.682785,1
0,206.9207458,1
0,207.4235687,1
0,207.5901947,1
0,207.6062164,1
0,207.6966705,1
0,207.7000732,1
0,207.9685516,1
0,208.4402618,1
0,209.4485931,1
0,209.4974518,1
0,210.5129395,1
0,210.8356171,1
0,210.8775482,1
0,212.1358795,1
0,212.7139587,1
0,212.7144928,1
0,212.8575287,1
0,213.3227081,1
0,214.508667,1
0,214.9904175,1
0,215.6414642,1
0,215.6579132,1
0,215.9186707,1
0,216.32724,1
0,216.3583679,1
0,216.4844666,1
0,216.69133,1
0,217.3891296,1
0,217.8359222,1
0,217.9435883,1
0,218.0368805,1
0,218.2984009,1
0,218.5232849,1
0,218.530426,1
0,219.6759186,1
0,219.7610321,1
0,220.1684113,1
0,220.8347168,1
0,221.2832794,1
0,221.7277527,1
0,222.0259247,1
0,222.1814423,1
0,222.2774506,1
0,223.3277283,1
0,224.6073608,1
0,226.0951843,1
0,228.0936432,1
0,228.2873077,1
0,229.5071869,1
0,229.5421906,1
0,229.9138031,1
0,231.1133423,1
0,233.696106,1
0,233.736557,1
0,234.0708313,1
0,237.7444305,1
0,238.1694946,1
0,239.2062683,1
0,239.6660614,1
0,240.9531403,1
0,243.3944092,1
0,245.6714783,1
0,248.2710571,1
0,249.0499115,1
0,253.2109985,1
0,255.2965393,1
0,255.4384003,1
0,256.7192383,1
0,257.563446,1
0,259.4991455,1
0,260.1681519,1
0,260.6949463,1
0,263.5874329,1
0,264.2989807,1
0,264.7514954,1
0,264.7641907,1
0,265.1732788,1
0,265.3029785,1
0,266.3514404,1
0,267.0112305,1
0,268.1003113,1
0,268.9054565,1
0,272.4485779,1
0,273.627655,1
0,273.9297791,1
0,276.2514954,1
0,282.8995667,1
0,286.3117676,1
0,286.7289429,1
0,287.1930542,1
0,288.7040405,1
0,291.3847656,1
0,295.1443176,1
0,298.9638367,1
0,300.4285583,1
0,300.9319153,1
0,301.5169678,1
0,301.6920166,1
0,302.9095459,1
0,303.3591309,1
0,303.7145996,1
0,304.0933838,1
0,304.1160889,1
0,305.0323181,1
0,305.9308167,1
0,306.0180359,1
0,306.7420959,1
0,307.1658936,1
0,307.6437378,1
0,307.9161377,1
0,308.0939331,1
0,308.1451416,1
0,308.2078857,1
0,308.6766357,1
0,308.707489,1
0,309.2038269,1
0,309.6030579,1
0,309.6192932,1
0,309.9953613,1
0,309.9988708,1
0,310.1240234,1
0,310.308136,1
0,310.4841003,1
0,310.9491882,1
0,310.9654541,1
0,311.3657532,1
0,311.4595337,1
0,311.8935547,1
0,312.5540771,1
0,312.5813599,1
0,313.3630371,1
0,313.3853149,1
0,313.430481,1
0,313.6414795,1
0,313.8219604,1
0,313.8992004,1
0,313.9115601,1
0,314.1705017,1
0,314.3995361,1
0,314.4631042,1
0,314.6896057,1
0,314.8226013,1
0,315.0418396,1
0,315.311676,1
0,315.3991089,1
0,315.4761047,1
0,316.0259705,1
0,316.0481262,1
0,316.2185059,1
0,316.3050537,1
0,316.3161011,1
0,316.379364,1
0,316.4508667,1
0,316.5853882,1
0,317.0029602,1
0,317.2582397,1
0,317.3492126,1
0,317.4243774,1
0,317.4413452,1
0,317.5526428,1
0,317.7395325,1
0,317.8214417,1
0,317.8956909,1
0,318.1603088,1
0,318.1706543,1
0,318.2000427,1
0,318.2130737,1
0,318.4371033,1
0,318.5523682,1
0,318.643158,1
0,318.7609253,1
0,318.9028625,1
0,318.92276,1
0,319.0915833,1
0,319.5006714,1
0,319.5445557,1
0,320.2375183,1
0,320.5645752,1
0,320.7173157,1
0,320.8366089,1
0,320.9327393,1
0,320.9519043,1
0,321.3433838,1
0,321.7975159,1
0,322.0357056,1
0,322.0708923,1
0,322.1143799,1
0,322.186554,1
0,322.4752197,1
0,322.6068726,1
0,322.6176147,1
0,322.7337952,1
0,322.8540344,1
0,322.8955383,1
0,323.4116211,1
0,323.4270325,1
0,323.8123169,1
0,323.9049988,1
0,323.9196777,1
0,324.1997375,1
0,324.3729553,1
0,324.4478149,1
0,324.925354,1
0,324.9996033,1
0,325.0227966,1
0,325.397522,1
0,325.4577637,1
0,325.8078003,1
0,326.0509949,1
0,326.0519714,1
0,326.2333374,1
0,326.358429,1
0,326.365387,1
0,326.3916016,1
0,326.4005737,1
0,326.4930725,1
0,326.5083008,1
0,326.5386963,1
0,326.6035156,1
0,326.6064453,1
0,326.6924133,1
0,326.7318115,1
0,326.8046875,1
0,326.9081116,1
0,326.9288025,1
0,327.1436157,1
0,327.2361145,1
0,327.3514709,1
0,327.6020203,1
0,327.7962646,1
0,327.9543457,1
0,328.3739319,1
0,328.432373,1
0,328.5050049,1
0,328.571991,1
0,328.6401978,1
0,328.656311,1
0,328.8442078,1
0,329.1237793,1
0,329.1893311,1
0,329.3210449,1
0,329.3746643,1
0,329.4292603,1
0,329.612854,1
0,330.1028137,1
0,330.2640686,1
0,330.2854919,1
0,330.8491821,1
0,330.90979,1
0,330.9144287,1
0,330.9863281,1
0,331.043335,1
0,331.205719,1
0,331.6502075,1
0,331.8553162,1
0,332.466095,1
0,332.4794006,1
0,332.5930176,1
0,332.7159119,1
0,332.7713318,1
0,332.7924194,1
0,333.7458191,1
0,334.9319763,1
0,334.9880676,1
0,335.1820984,1
0,335.8108826,1
0,335.9648438,1
0,336.8374023,1
0,336.8786621,1
0,337.1829224,1
0,337.5661316,1
0,337.5714417,1
0,338.2528687,1
0,339.736084,1
0,340.033844,1
0,340.7557373,1
0,341.10672,1
0,341.1473694,1
0,341.4274902,1
0,341.6739197,1
0,341.7089233,1
0,342.1724243,1
0,342.3197327,1
0,342.5971375,1
0,342.8892517,1
0,343.2676086,1
0,343.8429871,1
0,346.2964783,1
0,347.3150635,1
0,348.6148682,1
0,349.4973145,1
0,350.4080505,1
0,350.567749,1
0,350.7728271,1
0,350.8413696,1
0,352.4147034,1
0,352.7420654,1
0,352.818634,1
0,354.1020508,1
0,354.4537964,1
0,354.5750732,1
0,355.8667297,1
0,357.0391846,1
0,357.0438538,1
0,359.334198,1
0,359.6709595,1
0,360.4359741,1
0,361.1413269,1
0,361.5111084,1
0,361.8612976,1
0,362.20401,1
0,364.5009766,1
0,366.0421448,1
0,366.1575623,1
0,367.0585327,1
0,367.1727905,1
0,367.944397,1
0,368.9831848,1
0,370.333374,1
0,370.447052,1
0,370.9326172,1
0,372.3806458,1
0,373.0638123,1
0,374.1239624,1
0,374.4692078,1
0,376.1448975,1
0,376.2932129,1
0,376.4225769,1
0,378.0912781,1
0,378.1135864,1
0,381.3049011,1
0,386.4807434,1
0,387.4888306,1
0,388.9204102,1
0,391.8686218,1
0,398.3743896,1
0,399.4044189,1
0,403.5139771,1
0,411.2095337,1
0,421.0927124,1
0,431.5443726,1
1,5.94575119,1
1,14.01436615,1
1,2.880932093,3
1,30.42778397,1
1,18.6243,3
1,28.37771416,3
1,35.37203979,1
1,14.95770359,7
1,12.89490795,2
1,5.923093796,4
1,19.46509552,4
1,11.51009655,2
1,10.77259827,2
1,0.964288652,3
1,12.02358723,1
1,9.615699768,1
1,11.98783398,2
1,5.340226173,1
1,3.001754522,1
1,5.95626545,1
1,3.464985609,1
1,6.015174866,1
1,1.699677825,1
1,6.839969158,1
1,19.99461937,2
1,12.50467968,1
1,4.059240818,1
1,8.321995735,1
1,40.56200409,1
1,31.9493351,1
1,0,2
1,37.41984177,1
1,8.783352852,2
1,6.574694633,1
1,5.036135674,2
1,127.4064865,1
1,13.67534828,1
1,10.14701271,1
1,17.70985031,1
1,104.9193878,1
1,14.30327129,1
1,1.7983464,1
1,21.18044281,1
1,9.318770409,1
1,5.691574097,1
1,36.75082397,1
1,1.7496351,1
1,33.14770508,1
1,48.72239304,1
1,2.99363184,1
1,5.556460381,3
1,0.140944123,1
1,25.51702118,1
1,13.65651798,1
1,4.71614027,1
1,41.41858292,1
1,5.699658871,1
1,1.847711205,2
1,23.68963242,1
1,2.514461994,1
1,11.30809975,1
1,22.04626274,1
1,10.41910076,1
1,11.44606686,1
