0,0.0786897015920954,0.0595796225325531,0.0670067167761684,0.0569664597002792,0.0482070793257466,0.0457599506083958,0.0336305129084315,0.0338985545333518,0.0256355657722312,0.0233749767531742,0.0200551887984026,0.0178222720491801,0.0129833733358086,0.015594795634463,0.00928773263423888,0.0127726468372888,0.00729989948752694,0.0080991913742633,0.0070683379808932,0.0107405192847422,0.00613791081324452,0.00971372476580653,0.00708268544043574,0.00968542383531618,0.00542739203199374,0.00627024397257285,0.00560843920846349
0.13297363497727,0,0.125806518242532,0.108707112213281,0.124037757611839,0.0924648155479142,0.080033808703616,0.0614868508745002,0.0574203203977546,0.0456904151265196,0.0383717529792424,0.035036102543036,0.0289152217523886,0.0206995942445004,0.0267432153370726,0.0146346159901212,0.0216435126197593,0.0113732631597554,0.0127007990361812,0.0110225216709819,0.0179785638488795,0.00946195251629737,0.016107813520738,0.0110093741507529,0.0158777388048671,0.00827838590085564,0.00965426620454483,0.00855406241961271
0.105339223191591,0.131627873373989,0,0.0911827990798699,0.1547620481712,0.130540072028723,0.0678699892315182,0.0833669885901363,0.049235407068441,0.0608522038540299,0.0332433057640103,0.0460624725832034,0.0251448080035763,0.0180996346278442,0.0347634309619382,0.0128431064056357,0.0279373683589284,0.0100156028750254,0.0111624608779126,0.00970403315193207,0.0230444783776117,0.00835935487628462,0.0205381603026364,0.00970198351563901,0.0201174457807082,0.00733712394732852,0.00853237932053673,0.00758158193734476
0.10550219952152,0.101286949550367,0.0812014400210606,0,0.0822446213973956,0.0626942308964556,0.114112202011562,0.0430251969901088,0.0793260764376106,0.0324960262198044,0.0516416173012127,0.0252339109020375,0.0385663785006367,0.0272575735246319,0.019484365868165,0.019112399002588,0.0158853199643989,0.0147387172870341,0.0165321045502879,0.0142930014096481,0.0132947217287997,0.0121750232255062,0.0119797073981393,0.0142449097377107,0.0118910350276235,0.0105781830271997,0.0124125355025954,0.0109300503862835
0.0827382863420351,0.106608922851506,0.127133322264216,0.0758667747931767,0,0.0920950152061839,0.0569989148674129,0.0612645469028784,0.0417680914115566,0.0455337317422921,0.0284817406559813,0.0349208561570687,0.0216230310052175,0.0156504625526413,0.0266586030419495,0.011146337654116,0.0215767450759204,0.0087232831958837,0.00970234049299568,0.00844949860444317,0.0179245350798652,0.00730503607939343,0.0160603786760892,0.00845626483195615,0.0158321379784714,0.00643309979879298,0.00745906898447419,0.00664755311054236
0.0745087741768599,0.0845717784685125,0.114116405172191,0.0615433315082645,0.0980043676315895,0,0.0466447225674736,0.116990950364596,0.0345236148903992,0.0831112442645968,0.0237840377332789,0.0618080677627123,0.0181276573110519,0.0131986332336458,0.0459716716230765,0.00943818341926081,0.0366248629142628,0.00741544148111543,0.00822911790783348,0.00718042754938097,0.0299556941474778,0.00623289561998585,0.0265317063154182,0.00719424757791413,0.0257977705625821,0.00550944774820137,0.00636702294756926,0.00569322164578253
0.0764345979223514,0.0791097989447039,0.064119459773052,0.121057959420635,0.0655516661217839,0.0504092637427866,0,0.0350761811186826,0.130936638913527,0.0266979904935637,0.0801682596251086,0.020861101372541,0.0588118055708194,0.0405946697592161,0.0162027780097742,0.0280554146359686,0.0132605572966849,0.0213544696300254,0.0241313578287083,0.0207299628899916,0.011142024921975,0.0174354247701823,0.0100706882837348,0.0205856860094572,0.0100337759039061,0.0149803751469289,0.0177525128298205,0.0154777887091462
0.0494807416915506,0.0535349397429476,0.0693752338444697,0.0402052162266477,0.0620618395800802,0.111367476906589,0.0308965918329726,0,0.0232523078170889,0.150309827859764,0.0163105756468679,0.105905321555301,0.0125207432927462,0.00921727099648009,0.0758996985320037,0.0066417346948674,0.0592578236091528,0.00525766240058247,0.00580929500482832,0.0050879208118866,0.0475706891577415,0.00445115145156787,0.0415793348805555,0.00510877924484307,0.0398217582136769,0.00396342829323934,0.00455070828251227,0.00409579105071806
0.0558767573632533,0.0560103110337732,0.0459023779255446,0.0830467830860656,0.0474031666448342,0.0368188042918813,0.129213165359155,0.0260503383828298,0,0.0200226924061627,0.116350297943699,0.0157720282528908,0.0834269975268797,0.0560742209620737,0.0123456608764255,0.0381828280594382,0.010155914615512,0.0286955215607224,0.0326601459330761,0.0278836549678593,0.00857935869764206,0.0231745211910295,0.00778698050494327,0.0275945905245867,0.00779880658631583,0.0197102875696992,0.0235678358470661,0.0203637098418104
0.0367864796621738,0.0387992011758648,0.0493888905149047,0.0296164093335197,0.0449874395196209,0.0771628941880205,0.0229360939259233,0.146598656469663,0.0174308185883983,0,0.0123631722011731,0.156851376863635,0.00953354956241109,0.00706826960907567,0.10759216063629,0.0051188603174486,0.082352346591012,0.00407246745208618,0.00448671960840449,0.00393937447759598,0.0650112193347722,0.00346454364227821,0.0561901684052826,0.00396128334078156,0.05315875235055,0.00310037351457286,0.00354402722939559,0.00320399849128108
0.036752937087425,0.0357030124289528,0.0295632859232872,0.0515700465295982,0.0308333064711328,0.0241952353244901,0.0754638365547056,0.0174304035641171,0.110983482425882,0.01354644878039,0,0.0107715274160214,0.113759650612426,0.0881574374224051,0.00850994580960895,0.0564788060212538,0.00704430303102527,0.0404541093332976,0.0416853854605956,0.0354071104802055,0.00599017092445612,0.0315819058944009,0.00546527428801602,0.0348982111526817,0.00550931064236482,0.0265213183363667,0.0295408377203836,0.0253190053635002
0.0276745157320299,0.0286102347715587,0.0359507668028523,0.0221153932007571,0.0331780507088863,0.0551825599661178,0.0172339992789157,0.0993272355585672,0.0132035527934946,0.150832971831494,0.00945343631625586,0,0.0073183836381438,0.00545985220501632,0.156582099542365,0.00397171607625835,0.116105113323871,0.00317403140799987,0.00348779548226994,0.00306916743365086,0.0895484593952837,0.0027121093155879,0.0762950573028338,0.00309028618418719,0.071110762455947,0.00243811200775709,0.00277574964484472,0.00251966303982688
0.0302600946120341,0.029052673116455,0.0241469994791184,0.0415884655440894,0.025277638139511,0.0199137154514774,0.0597815659988338,0.0144488943126813,0.0859337593775673,0.0112801927028344,0.12284418372864,0.00900469711996136,0,0.117507616544028,0.00714198977777186,0.0757014072242233,0.0059277315225587,0.0546326454230127,0.0635771939712962,0.0532443081559005,0.00505507021480373,0.042750599768191,0.00462256676972463,0.0521538053546996,0.00467313348367153,0.0353776474605678,0.0433326534452514,0.0365455434997172
0.0215895332163947,0.02036900886831,0.0170228844519092,0.0287872198297251,0.0179182500752431,0.0141999910192926,0.0404129247011899,0.0104173043748629,0.0565677546458484,0.00819074661995605,0.0932338892631825,0.00657935497946133,0.11508388430927,0,0.00525134369843518,0.110521117874592,0.00437743563372761,0.0745247565414504,0.0743202524778563,0.0648528891828606,0.0037504304969876,0.0559320757253546,0.00344234123920643,0.0589692841612741,0.00349646339322002,0.0455739918946213,0.0478577385706297,0.0401684647769296
0.0202105461034837,0.020509937627865,0.0254817135437315,0.0160376769635172,0.0237874811527918,0.0385471308760983,0.012571393031245,0.0668552784190034,0.00970650066401314,0.097170327645747,0.00701429927640611,0.147057506414855,0.00545142915102648,0.00409273002136837,0,0.00299082000121483,0.171578186897902,0.00240122014856234,0.00263150010549919,0.00232100192249533,0.127746664505215,0.00206115136493117,0.106544028083113,0.00234014805193834,0.0973072936080803,0.00186177603874556,0.00211064262734568,0.00192409853683225
0.0165572041849223,0.0154387092474826,0.0129495601254896,0.0216396049409772,0.0136811373556431,0.0108860196633984,0.0299426030552781,0.00804740972267602,0.0412948008642084,0.00635924058658826,0.0640356678333893,0.00513100241660871,0.0794829613537024,0.118485951750776,0.00411404668120446,0,0.00344025248621209,0.114287564465284,0.10661974972134,0.098027879772455,0.00295758855721649,0.0820753621440093,0.00272211030794871,0.0819679717121949,0.00277463027086697,0.0650275831331835,0.0650081095384929,0.0536456147670804
0.0160069283659871,0.0160511887040446,0.0198025093656037,0.0126438661272384,0.018617687497895,0.0296965847868646,0.00994911464496571,0.050474274377493,0.00772140127284775,0.0719213371758386,0.00561467036183324,0.105444800309185,0.00437530577587484,0.00329906717682946,0.165916971041901,0.00241846671676793,0,0.00194797391316132,0.0021307784939324,0.00188239434223303,0.188676869825724,0.00167746198995959,0.151821373352027,0.00189972784424708,0.134723020384908,0.00152031473405622,0.00171838617679537,0.00157123525675021
0.0123950094653981,0.0114279262266707,0.00961866312263644,0.0158944862730162,0.0101981797565736,0.00814648751222837,0.0217077261222538,0.00606764227687185,0.0295592962275681,0.00481883750462201,0.0436869537411294,0.00390560148359365,0.0546355098211936,0.0760982800505464,0.003146035366235,0.108855821706026,0.00263928337268337,0,0.0966247852815282,0.129617475482291,0.00227698406337417,0.116820780757871,0.00210165658192721,0.0862815368728855,0.00215001912181193,0.0893017074076201,0.0669470065757503,0.0626812660330997
0.0147067170545244,0.0136476374804006,0.0114641447740307,0.0190659760861565,0.0121300696968298,0.00966786912680598,0.0262332076731736,0.00716959786582359,0.0359784278169868,0.00567750706243573,0.0481412135978501,0.0045895680292157,0.067993628693646,0.0811569178481609,0.00368705067858991,0.108601152750453,0.00308734585664176,0.103331476610252,0,0.115147628578569,0.00265808620693484,0.0852724861751207,0.00244934860705508,0.129172979892197,0.00250038715101118,0.0673374985743096,0.0995276493990637,0.0795912938429022
0.0127053299144667,0.0117247059050651,0.00986571457239978,0.0163173226214103,0.0104571246802493,0.00835068968217783,0.0223081073322458,0.00621593225290665,0.0304066324061968,0.00493458442068933,0.0404779268865409,0.00399793699042191,0.0563682581105346,0.0701039131077835,0.00321918383638849,0.0988418689889269,0.00269992779996063,0.137215197561838,0.113985487569265,0,0.00232862409922166,0.123522341915261,0.00214881234577549,0.113002127718632,0.00219759275218664,0.0937654447268969,0.0852846855975579,0.0690769338124499
0.0122404050136499,0.0121248915614389,0.0148540549780627,0.00962291357179771,0.0140647208625316,0.0220878425728045,0.0076020407991748,0.0368474333539817,0.00593164729506839,0.0516313520429014,0.00434179046065079,0.0739563300915476,0.00339305178795922,0.00257037165375241,0.112336714378338,0.00189073631842676,0.171578186897902,0.00152827151135226,0.0016682667524276,0.00147639055271531,0,0.00132066933475351,0.221006941795064,0.00149153431442043,0.187355853336772,0.00120139430986607,0.00135344769393524,0.00124165783024432
0.0091112660667496,0.00831172713272898,0.00701840707258894,0.0114784904850856,0.00746609014393286,0.00598620259838625,0.015494809793869,0.00449084242730829,0.0208698299323486,0.00358392464102486,0.0298164289022874,0.0029175081008417,0.0373760287011019,0.0499302091374573,0.00236085699331636,0.0683429409293802,0.00198693539515245,0.102128811397683,0.0697096664433221,0.102008188067273,0.00172021107910184,0,0.00159228633450852,0.0676285971175467,0.00163491529065219,0.155616318044127,0.0793937938091147,0.103973278586106
0.00973932890446043,0.00955723334080931,0.0116469554433589,0.00762862512886636,0.0110869407922978,0.0172112265739929,0.00604502294959897,0.0283346639800636,0.00473655201404794,0.0392607190926382,0.00348509273041198,0.0554352955187393,0.00272972702157694,0.00207558943416082,0.0824278533932174,0.0015309875505902,0.121464413411618,0.00124100922153868,0.00135244547072589,0.00119859673471653,0.194436880582883,0.00107548968938894,0,0.00121191111394886,0.268216299693903,0.000981322689544372,0.00110255336291214,0.00101422725029971
0.011627702420788,0.0106957426157396,0.00900874145100027,0.0148529418573246,0.00955844485012053,0.00764160764873933,0.0202328406191661,0.00570046628471752,0.0274833642075228,0.00453196491857141,0.0364383125775248,0.00367655764371687,0.0504283482659107,0.0582191825294288,0.00296442814630195,0.0754853796214248,0.00248862950325219,0.0834226236656173,0.116786745710058,0.103208136441479,0.00214861545309541,0.0747942441439854,0.00198437379838985,0,0.00203161821991617,0.0721739054505698,0.142478321894826,0.109570007624818
0.00714652699000969,0.006932939636043,0.00839569945464599,0.00557253610718435,0.00804319656911277,0.0123157817936904,0.0044323736752218,0.0199707386915981,0.00349103772891748,0.0273341683379018,0.00258543012715806,0.0380240583663951,0.00203084782198654,0.00155149252105126,0.0554017446093419,0.00114842920529923,0.0793215371209475,0.00093430516140655,0.00101603715649529,0.000902100623532239,0.121303453369094,0.000812668653179604,0.197386904317267,0.000913108850855258,0,0.000744421278871131,0.000833480235186457,0.000983574182446293
0.00643598071335436,0.00580927005820829,0.00492104156229632,0.00796693810364033,0.00525238483314248,0.0042270268991246,0.0106351052509309,0.00319441867848376,0.0141796818447549,0.00256207734816324,0.0200022009538789,0.00209519244486461,0.0247084372544677,0.0325001155279512,0.00170354110444917,0.0432557507976474,0.00143856651931223,0.0623667799077221,0.0439750603911536,0.0618582629007611,0.00125008229152834,0.124314137547046,0.00116062559291589,0.0521324089101696,0.00119637109581712,0,0.0916808070621903,0.152231270885308
0.00877572548507592,0.00799595272052777,0.00675423832316838,0.0110335665441287,0.0071877989737456,0.0057655189908178,0.0148748976799266,0.00432887331886816,0.0200109763827256,0.00345660948628102,0.0262954455269722,0.00281530601243036,0.0357196060863148,0.0402805188369224,0.00227937055862429,0.0510374335212085,0.00191907639401188,0.055182296551906,0.0767128753568057,0.0664050340725845,0.00166214748863708,0.0748560643494622,0.00153905793953643,0.121465076217049,0.00158094764428274,0.108206531605895,0,0.169786667910705
0.00642355382064046,0.00579773182394086,0.00491134926329486,0.00795082764785808,0.00524213106173752,0.00421885737919227,0.0106129917312755,0.00318836793814985,0.0141494720418731,0.00255729206295794,0.0184433211121402,0.00209132987131231,0.0246524770199577,0.0276670513864444,0.00170044386275346,0.0344659518826235,0.0014359769503016,0.0422805986481587,0.0502024415409379,0.0440147017416645,0.00124785686693551,0.0802226370457271,0.00115857829134749,0.0764414801569964,0.00152673641057138,0.147032615328189,0.138943535524632,0
